  660,1821
  660,2984
  660,3464
  660,4613
  660,4742
  660,5248
  660,6091
  660,7536
  660,8295
  660,8695
  660,9422
  660,9650
  660,10077
  660,10375
  660,11105
  660,11543
  661,2797
  661,7121
  661,9678
  662,1258
  662,3934
  662,5002
  662,11597
  662,11778
  662,11983
  663,2230
  663,3288
  663,3315
  663,3631
  663,5242
  663,10130
  663,11311
  663,11601
  664,207
  664,1427
  664,4855
  664,7042
  664,7554
  664,10423
  664,10578
  664,11593
  664,12686
  665,94
  665,2253
  665,7534
  665,9358
  666,5893
  666,7781
  666,8348
  666,11399
  667,305
  667,434
  667,484
  667,967
  667,968
  667,1245
  667,1384
  667,1903
  667,3737
  667,3974
  667,4959
  667,6016
  667,7354
  667,8303
  667,8331
  667,8361
  667,8378
  667,8588
  667,9623
  667,11572
  667,12535
  668,294
  668,318
  668,3350
  668,5247
  668,6333
  668,7887
  669,1053
  669,3274
  669,6033
  669,6703
  669,6922
  669,7924
  669,9025
  669,12273
  670,750
  670,3457
  670,3530
  670,3695
  670,4772
  670,4781
  670,4782
  670,5182
  670,5534
  670,6331
  670,7301
  670,7447
  670,8780
  670,9501
  670,10186
  670,10230
  670,11575
  670,12674
  670,12930
  670,13204
  671,3622
  671,5822
  671,6313
  671,6993
  671,9875
  671,10318
  671,11648
  672,638
  672,1653
  672,4353
  672,4488
  672,6023
  672,7529
  672,7759
  672,10417
  673,980
  673,4793
  673,6601
  673,7234
  674,3690
  674,5301
  675,3976
  675,4644
  675,4834
  675,5199
  675,6598
  675,9216
  675,9276
  675,12207
  675,12323
  676,10109
  676,10783
  677,329
  677,1539
  677,6536
  677,7048
  677,8522
  677,12204
  677,12353
  678,709
  678,2019
  678,2684
  678,8721
  678,9761
  678,11613
  679,1366
  679,4339
  679,5417
  679,6846
  679,11150
  679,11753
  680,1049
  680,2818
  680,5144
  680,6462
  680,8407
  680,8827
  680,9376
  680,12425
  681,35
  681,1555
  681,3280
  681,3650
  681,3885
  681,9376
  681,9941
  682,6444
  682,7005
  682,10673
  682,10810
  682,11132
  683,1671
  683,2201
  683,2545
  683,2755
  683,4160
  683,10562
  683,13273
  684,451
  684,922
  684,946
  684,1250
  684,2365
  684,2509
  684,2657
  684,3565
  684,6519
  684,6544
  684,7036
  684,7247
  684,8392
  684,8508
  684,8809
  684,9272
  684,9647
  684,11126
  684,11490
  684,11508
  684,12207
  684,12744
  684,12922
  685,526
  685,1207
  685,1458
  685,1691
  685,2091
  685,3229
  685,5179
  685,6740
  685,8467
  685,9459
  685,10096
  685,13194
  685,13235
  686,640
  686,1363
  686,3876
  686,5373
  686,6219
  686,7001
  686,7867
  686,8077
  686,8737
  686,9553
  686,9602
  686,11447
  686,12113
  687,175
  687,946
  687,1549
  687,1614
  687,4413
  687,4711
  687,6519
  687,8508
  687,12625
  687,12845
  688,3592
  688,6052
  688,7651
  688,12177
  688,12395
  688,12705
  689,71
  689,241
  689,963
  689,1582
  689,1823
  689,1859
  689,2131
  689,2270
  689,6348
  689,7210
  689,7701
  689,10474
  689,12150
  690,1120
  690,7756
  690,9429
  690,9763
  690,10149
  690,10745
  690,11976
  691,4355
  691,7239
  691,7841
  691,8268
  691,9361
  691,11890
  692,3920
  692,7612
  692,9038
  692,9282
  692,9903
  692,10399
  692,13066
  693,6869
  693,7066
  693,7232
  693,7630
  693,9939
  694,438
  694,2678
  694,9482
  694,11150
  694,12196
  695,2234
  695,5022
  695,5598
  695,5814
  695,6089
  695,7293
  695,12162
  695,12505
  696,29
  696,3316
  696,4075
  696,7416
  696,7769
  696,12239
  697,1519
  697,3700
  697,6599
  697,7218
  697,8952
  697,9724
  698,1417
  698,4065
  698,4212
  698,7034
  698,12526
  699,755
  699,2091
  699,5256
  699,7040
  699,9484
  699,9499
  699,10178
  699,10914
  699,11991
  699,12639
  699,12965
  700,93
  700,189
  700,255
  700,1071
  700,1093
  700,1898
  700,2627
  700,3901
  700,3926
  700,4413
  700,4851
  700,5396
  700,7000
  700,8874
  700,9371
  700,11737
  700,12788
  701,5560
  701,6401
  701,10297
  702,2267
  702,2354
  702,6832
  702,12706
  703,4056
  703,4193
  703,10801
  704,684
  704,1767
  704,2999
  704,7043
  704,12091
  705,1533
  705,2259
  705,2906
  705,3260
  705,5725
  705,6263
  705,7048
  705,7094
  705,7186
  705,10579
  706,4610
  706,7958
  706,8795
  706,12414
  707,1174
  707,2199
  707,5240
  707,5242
  707,6246
  707,8994
  707,9074
  707,11663
  707,11861
  707,12986
  708,1390
  708,2430
  708,3076
  708,3308
  708,6897
  708,7492
  708,9318
  708,11542
  708,13176
  708,13268
  709,976
  709,1045
  709,1259
  709,1394
  709,1592
  709,1774
  709,2253
  709,2290
  709,3079
  709,3412
  709,3508
  709,4025
  709,4183
  709,4229
  709,4567
  709,5066
  709,5226
  709,6095
  709,6519
  709,6851
  709,7075
  709,7373
  709,7752
  709,8474
  709,8501
  709,9583
  709,10022
  709,10774
  709,11114
  709,11435
  709,11928
  709,12190
  709,12540
  709,12720
  709,13091
  709,13254
  710,2981
  710,3889
  710,3997
  710,6873
  710,7890
  710,7989
  710,8663
  710,8771
  710,9252
  710,9351
  710,9641
  710,10941
  710,11380
  710,11792
  710,12157
  711,5146
  711,6443
  711,9676
  712,2131
  712,2197
  712,2627
  712,4646
  712,4714
  712,5805
  712,6103
  712,7544
  712,9541
  712,10472
  713,1186
  713,1881
  713,2995
  713,6810
  713,7458
  713,10610
  713,11513
  713,12331
  714,4109
  714,4738
  714,4887
  714,5069
  714,5431
  714,10028
  714,12097
  715,2105
  715,3184
  715,3265
  715,4981
  715,5027
  715,5037
  715,5428
  715,5676
  715,6181
  715,7697
  715,7698
  715,8443
  715,9116
  715,9569
  715,9650
  715,10624
  715,10745
  715,11646
  715,13333
  716,1831
  716,2180
  716,2598
  716,8992
  716,12165
  717,2630
  717,3047
  717,4997
  718,84
  718,435
  718,602
  718,1794
  718,2434
  718,3063
  718,3133
  718,3358
  718,3755
  718,7085
  718,7280
  718,8532
  718,8541
  718,9710
  718,9779
  718,10101
  718,12622
  719,901
  719,2197
  719,3298
  719,3769
  719,4114
  719,4495
  719,5886
  719,6143
  719,6560
  719,6719
  719,8452
  719,10803
  719,11335
  719,12300
  720,1302
  720,5002
  720,6851
  720,7589
  720,11451
  721,552
  721,2688
  721,2768
  721,3354
  721,9209
  722,2856
  722,4234
  722,4718
  722,7098
  722,7508
  722,7817
  722,9762
  723,1093
  723,2295
  723,4609
  723,7190
  723,10918
  723,11064
  723,11215
  723,12282
  724,561
  724,763
  724,4148
  724,4174
  724,7564
  724,8378
  724,10803
  724,12828
  724,12922
  725,4869
  725,6579
  725,7261
  725,7569
  725,11000
  725,12083
  725,12403
  726,545
  726,4952
  726,5120
  726,5832
  726,6484
  726,8303
  726,8659
  726,10507
  726,12480
  727,507
  727,1238
  727,1316
  727,1544
  727,3289
  727,3990
  727,4075
  727,4594
  727,4772
  727,5334
  727,7835
  727,9741
  727,9909
  727,10249
  727,10503
  727,11158
  727,11266
  727,12011
  727,12412
  727,13251
  728,1592
  728,2145
  728,2218
  728,2963
  728,3147
  728,3941
  728,4242
  728,4391
  728,6160
  728,6621
  728,6633
  728,7026
  728,7396
  728,10022
  728,10664
  728,11152
  728,11182
  728,11542
  728,12062
  729,180
  729,3245
  729,3341
  729,3636
  729,7090
  730,462
  730,2010
  730,2104
  730,5635
  730,9246
  730,12137
  731,2849
  731,4313
  731,8851
  731,9629
  732,4467
  732,4643
  732,5893
  732,6042
  732,6450
  732,8518
  732,9389
  733,657
  733,4832
  733,5050
  733,5979
  733,7550
  733,7657
  733,8706
  733,11157
  734,507
  734,579
  734,1494
  734,2149
  734,3030
  734,3871
  734,5312
  734,6745
  734,8599
  734,9251
  734,9604
  734,9741
  734,9865
  734,9909
  734,9990
  734,10347
  734,10503
  734,10909
  734,10942
  734,11158
  734,11582
  734,11804
  734,13031
  734,13108
  735,1043
  735,1221
  735,2859
  735,3646
  735,3679
  735,6496
  735,6640
  735,6784
  735,9276
  735,9608
  735,9778
  735,11423
  735,13066
  736,248
  736,748
  736,813
  736,2144
  736,2218
  736,2675
  736,3974
  736,7664
  736,8244
  736,10659
  736,11126
  736,11789
  736,12611
  736,12625
  737,2074
  737,3904
  737,4766
  737,6897
  737,6966
  737,9120
  737,9762
  737,10167
  737,11395
  737,11723
  738,1430
  738,1809
  738,2129
  738,2328
  738,3594
  738,4992
  738,5374
  738,5667
  738,6451
  738,7170
  738,8600
  738,9257
  738,12094
  738,12840
  738,13164
  739,763
  739,5120
  739,7402
  739,10018
  739,12942
  740,0
  740,2509
  740,3945
  740,4193
  740,5013
  740,9647
  740,9855
  740,11618
  740,12491
  741,15
  741,662
  741,1230
  741,1843
  741,1929
  741,1942
  741,2815
  741,4058
  741,4085
  741,5002
  741,5344
  741,6117
  741,6717
  741,6827
  741,7001
  741,7731
  741,9191
  741,10475
  742,1964
  742,3007
  742,3072
  742,3110
  742,6037
  742,6127
  743,4251
  743,7876
  743,9722
  743,10258
  744,1461
  744,1831
  744,5763
  744,6248
  744,6951
  744,9081
  744,10601
  744,12659
  744,13024
  746,201
  746,1403
  746,1580
  746,2204
  746,4353
  746,6952
  746,7603
  746,10680
  746,11563
  746,11970
  746,12527
  746,12951
  746,13067
  746,13175
  747,8192
  747,13265
  748,305
  748,741
  748,7073
  748,7889
  748,8119
  748,11523
  749,2203
  749,3292
  749,7664
  749,8971
  749,9299
  750,29
  750,2204
  750,3567
  750,3671
  750,3906
  750,4088
  750,4371
  750,4383
  750,4422
  750,4570
  750,5013
  750,5419
  750,5645
  750,6027
  750,6584
  750,7807
  750,8958
  750,9282
  750,9605
  750,11299
  750,12239
  750,12527
  750,12774
  751,167
  751,7057
  751,9745
  751,10477
  751,13040
  752,75
  752,714
  752,799
  752,2067
  752,2499
  752,2754
  752,2918
  752,3162
  752,3495
  752,3612
  752,3890
  752,3950
  752,3972
  752,3975
  752,4288
  752,5537
  752,6305
  752,6507
  752,6916
  752,7301
  752,7447
  752,7890
  752,7916
  752,8033
  752,8129
  752,8467
  752,9367
  752,9501
  752,9645
  752,9835
  752,11259
  752,11916
  752,12965
  753,1162
  753,2733
  753,2854
  753,5053
  753,8590
  753,8908
  753,10390
  753,11261
  753,11945
  754,1160
  754,4017
  754,4688
  754,8886
  754,10865
  754,11778
  754,12208
  755,118
  755,988
  755,1723
  755,2663
  755,4700
  755,5369
  755,7186
  755,7967
  755,8963
  756,226
  756,3169
  756,3465
  756,3856
  756,10556
  756,10814
  756,10892
  756,12313
  757,105
  757,1161
  757,2784
  757,5229
  757,7841
  757,7885
  758,1792
  758,5328
  758,9198
  758,10515
  758,12394
  759,352
  759,2366
  759,2376
  759,3749
  759,6975
  759,8325
  759,8989
  759,9647
  759,11093
  759,11477
  759,11727
  760,3758
  760,5772
  760,11254
  761,2
  761,2559
  761,5031
  761,10669
  761,10884
  761,11746
  761,12328
  762,54
  762,3891
  762,12568
  762,12664
  762,12818
  763,282
  763,2200
  763,2825
  763,7330
  763,8814
  764,832
  764,2348
  764,3448
  764,3931
  764,6556
  764,6607
  764,6661
  764,6881
  764,9554
  764,11150
  764,12452
  765,69
  765,1919
  765,2025
  765,6075
  765,6391
  765,8383
  765,10997
  765,11040
  766,6293
  766,6618
  766,8973
  766,9061
  766,9200
  767,1927
  767,2321
  767,3542
  767,4856
  767,11767
  768,738
  768,2778
  768,2893
  768,3246
  768,3530
  768,4929
  768,5177
  768,5591
  768,7265
  768,7319
  768,7849
  768,9258
  768,10005
  768,12674
  769,6767
  769,7209
  769,7303
  769,11503
  770,581
  770,939
  770,1605
  770,3683
  770,3696
  770,4141
  770,4167
  770,5181
  770,6731
  770,6822
  770,7637
  770,7748
  770,7826
  770,9064
  770,9365
  770,9556
  770,11285
  770,11784
  770,11871
  770,12233
  770,12406
  770,12805
  770,12826
  771,1147
  771,1278
  771,1448
  771,2267
  771,2885
  771,3313
  771,4242
  771,5002
  771,7283
  771,7681
  771,8432
  771,9491
  771,11439
  771,12415
  771,12810
  772,2249
  772,9097
  772,9103
  772,9618
  772,11235
  773,1456
  773,1522
  773,3220
  773,3603
  773,3951
  773,8162
  773,8231
  773,8596
  773,10474
  773,11067
  773,11940
  773,12405
  773,12788
  774,974
  774,1303
  774,2589
  774,2750
  774,3204
  774,4385
  774,4562
  774,5179
  774,5472
  774,5528
  774,7437
  774,8750
  774,9853
  774,12070
  774,13149
  775,1101
  775,2568
  775,3869
  775,6362
  775,7648
  775,8969
  775,11191
  776,0
  776,2509
  776,2593
  776,2651
  776,3553
  776,7045
  776,7321
  776,8285
  776,10112
  776,11317
  777,3523
  777,4635
  777,6036
  777,7000
  777,7360
  777,7871
  777,9508
  777,10372
  777,11486
  777,11728
  777,12410
  777,12982
  778,805
  778,1494
  778,2192
  778,4772
  778,7790
  778,8780
  778,9128
  778,10038
  778,12293
  778,12858
  779,5199
  779,6442
  779,7897
  779,9573
  779,10315
  780,497
  780,3754
  780,6455
  780,6858
  780,6966
  780,8866
  780,12685
  781,230
  781,319
  781,4458
  781,4506
  781,7701
  781,10151
  782,8326
  782,9831
  782,10408
  782,13135
  783,1721
  783,2776
  783,3562
  783,9414
  783,9607
  783,12798
  783,13190
  784,46
  784,200
  784,638
  784,999
  784,1966
  784,7825
  784,9561
  785,1417
  785,3389
  785,4108
  785,4110
  785,5314
  785,12143
  786,586
  786,1172
  786,4674
  786,5067
  786,11441
  786,11976
  787,89
  787,5304
  787,6712
  787,7469
  788,62
  788,378
  788,446
  788,1344
  788,1945
  788,2251
  788,2356
  788,2602
  788,3175
  788,4363
  788,6063
  788,6758
  788,7877
  788,8155
  788,8508
  788,8554
  788,8841
  788,11029
  788,12428
  788,13190
  789,31
  789,2809
  789,3069
  789,3087
  789,3395
  789,8582
  789,12505
  789,13142
  790,1395
  790,3781
  790,6940
  790,7888
  790,7954
  790,10648
  790,10822
  790,13304
  791,583
  791,2393
  791,2625
  791,2769
  791,2789
  791,4901
  791,5748
  791,8856
  791,11190
  791,11379
  791,11977
  792,2823
  792,2929
  792,3052
  792,3457
  792,4392
  792,4528
  792,6072
  792,6142
  792,7002
  792,7238
  792,8143
  792,9367
  792,9634
  792,10186
  792,10953
  793,122
  793,4906
  793,5589
  793,6293
  793,10743
  793,11451
  793,12874
  794,170
  794,1503
  794,5602
  794,9438
  794,12722
  795,247
  795,720
  795,1476
  795,1829
  795,3036
  795,4919
  795,12277
  795,12615
  796,1910
  796,7057
  796,7118
  796,10850
  797,5217
  797,5919
  797,9956
  797,10390
  797,12165
  798,3957
  798,4427
  798,6622
  798,9217
  798,10395
  798,11832
  798,12362
  799,5717
  799,12568
  800,461
  800,3155
  800,11234
  800,11912
  801,471
  801,1252
  801,1868
  801,1919
  801,2229
  801,3831
  801,3943
  801,4428
  801,6232
  801,7627
  801,8171
  801,8259
  801,9021
  801,10030
  801,11777
  801,12491
  802,3032
  802,4988
  802,5447
  802,5637
  802,5889
  802,10678
  802,11432
  802,12179
  802,12212
  803,4925
  803,5337
  803,6821
  803,10939
  803,13041
  804,1875
  804,2966
  804,4994
  804,5038
  804,8845
  804,9277
  804,10287
  804,12903
  805,3586
  805,5772
  805,8935
  806,2681
  806,4938
  806,8698
  806,8968
  807,680
  807,1038
  807,1198
  807,1305
  807,3492
  807,3651
  807,3868
  807,4613
  807,7456
  807,8186
  807,11267
  808,839
  808,1031
  808,2578
  808,6769
  808,8331
  808,11188
  808,11391
  809,1252
  809,1742
  809,2600
  809,6285
  809,8120
  809,8822
  809,8830
  809,11749
  810,4099
  810,5925
  810,6004
  810,6273
  810,6759
  810,8851
  810,9746
  810,10737
  810,11470
  810,12525
  811,1145
  811,2214
  811,3868
  811,3980
  811,7239
  811,9122
  813,1188
  813,3118
  813,5966
  813,7872
  814,353
  814,1075
  814,1924
  814,1976
  814,2042
  814,2251
  814,3429
  814,4513
  814,4822
  814,4979
  814,5240
  814,6452
  814,6603
  814,6675
  814,8024
  814,8167
  814,8508
  814,8554
  814,9010
  814,10232
  814,10421
  814,11998
  814,12122
  814,12285
  814,12378
  814,12428
  814,12567
  814,12604
  814,12678
  814,12894
  814,13190
  815,1988
  815,2010
  815,2821
  815,5327
  815,6065
  815,6805
  815,6862
  815,8301
  815,8818
  815,9698
  815,11452
  816,94
  816,153
  816,2033
  816,2206
  816,3944
  816,4073
  816,4333
  816,4381
  816,5908
  816,6165
  816,7542
  816,7638
  816,7692
  816,8287
  816,8486
  816,9833
  816,10059
  816,10370
  816,11213
  816,11338
  816,11721
  816,12232
  816,12604
  816,13021
  817,193
  817,4709
  817,6637
  817,8032
  817,9143
  817,9754
  818,845
  818,1959
  818,4097
  818,5431
  818,8244
  818,8550
  818,10556
  818,10659
  818,12611
  819,366
  819,1066
  819,3567
  819,4686
  819,4804
  819,7653
  819,10167
  819,10882
  819,12709
  820,35
  820,2408
  820,2906
  820,3827
  820,5103
  820,10416
  820,10900
  820,12324
  821,21
  821,2957
  821,4496
  821,4566
  821,5873
  821,6731
  821,7834
  821,10294
  821,10661
  821,11938
  821,12394
  821,12537
  822,587
  822,1324
  822,2582
  822,3753
  822,3916
  822,6410
  822,6413
  822,6822
  822,7947
  822,9246
  822,9548
  822,11094
  822,11670
  822,12212
  822,12729
  822,12899
  822,13084
  822,13112
  823,697
  823,788
  823,1681
  823,2176
  823,6900
  823,9097
  823,9103
  823,9245
  823,9647
  823,13031
  823,13237
  824,611
  824,1079
  824,1596
  824,3054
  824,6717
  824,8800
  824,8950
  825,502
  825,596
  825,1965
  825,2887
  825,3563
  825,3984
  825,5191
  825,5407
  825,5410
  825,6081
  825,6649
  825,7695
  825,7914
  825,10030
  825,11016
  825,11507
  825,11511
  825,12161
  825,13270
  826,4495
  827,6122
  827,7315
  827,9145
  828,74
  828,727
  828,1566
  828,2509
  828,3556
  828,3766
  828,5589
  828,5794
  828,7961
  828,8344
  828,10761
  828,11727
  828,11753
  828,12208
  828,12371
  828,13274
  829,980
  829,1861
  829,2336
  829,3375
  829,7301
  829,8230
  829,9942
  829,10607
  829,10628
  829,12353
  830,1416
  830,3021
  830,3815
  830,6269
  830,8661
  830,11168
  830,12973
  831,142
  831,386
  831,1883
  831,2815
  831,6166
  831,7254
  831,8476
  831,9382
  832,1966
  832,2408
  832,2640
  832,2890
  832,2917
  832,5738
  832,7215
  832,7825
  832,8098
  832,8154
  832,8333
  832,11908
  833,745
  833,1475
  833,2395
  833,2932
  833,4715
  833,5247
  833,6690
  833,6829
  833,7141
  833,7701
  833,10982
  833,11942
  833,12654
  833,12846
  834,8535
  834,10855
  835,1771
  835,4350
  835,4635
  835,5290
  835,5309
  835,5695
  835,6094
  835,6550
  835,8874
  835,9682
  835,9907
  835,10301
  835,11325
  835,12405
  835,12625
  835,12889
  836,5451
  836,7329
  836,9264
  836,10337
  836,12425
  837,1720
  837,2548
  837,5401
  837,9667
  837,9732
  837,10556
  838,214
  838,1495
  838,2074
  838,2579
  838,2622
  838,2681
  838,4901
  838,7272
  838,7494
  838,8829
  838,8856
  838,9766
  838,9851
  838,10491
  838,10720
  838,10758
  838,12147
  838,12389
  838,12495
  838,12922
  839,2082
  839,3825
  839,4829
  839,6369
  839,8076
  840,3216
  840,6686
  840,12696
  841,1279
  841,1417
  841,1937
  841,2538
  841,3011
  841,3047
  841,3574
  841,3748
  841,3899
  841,5565
  841,7775
  841,10164
  841,10435
  841,11346
  841,11364
  841,11930
  841,13046
  842,8189
  842,8365
  842,10757
  843,1291
  843,3633
  843,4453
  843,4585
  843,5836
  843,6716
  843,13333
  844,1229
  844,3479
  844,4594
  844,5398
  844,5884
  844,6360
  844,6816
  844,7364
  844,8012
  844,8434
  844,8607
  844,9231
  844,9807
  844,9964
  844,10447
  844,12140
  844,12165
  845,499
  845,1160
  845,3824
  845,4331
  845,4338
  845,5475
  845,8651
  845,8721
  845,10155
  845,10174
  846,1923
  847,1381
  847,3637
  847,3837
  847,5744
  847,9310
  847,9843
  847,10454
  847,10673
  847,11630
  847,12048
  847,13160
  848,1295
  848,2870
  848,4879
  848,5602
  848,6917
  848,7668
  848,10729
  848,11470
  849,9
  849,824
  849,1883
  849,1996
  849,2558
  849,4268
  849,4365
  849,4881
  849,7036
  849,7202
  849,7260
  849,8344
  849,10905
  849,11537
  849,11727
  849,12922
  849,13328
  850,455
  850,824
  850,2390
  850,3986
  850,4434
  850,6804
  850,9427
  850,9569
  850,12909
  851,4520
  851,7872
  851,9955
  851,9959
  851,11784
  853,3217
  853,3590
  853,4938
  853,6676
  853,7294
  853,8241
  853,8985
  853,9061
  853,11125
  853,11212
  854,1419
  854,1878
  854,2941
  854,3346
  854,7670
  854,11338
  854,11731
  854,12204
  855,360
  855,624
  855,2900
  855,4777
  855,5549
  855,7638
  855,8070
  855,9081
  855,9602
  855,10534
  855,11273
  855,13009
  855,13195
  856,207
  856,426
  856,1427
  856,1996
  856,2449
  856,2698
  856,3573
  856,3698
  856,3825
  856,4922
  856,5533
  856,8672
  856,8768
  856,10222
  856,11011
  856,11959
  857,279
  857,566
  857,994
  857,1164
  857,3919
  857,4089
  857,7068
  857,13069
  858,397
  858,1127
  858,2996
  858,10448
  858,12112
  859,1240
  859,5215
  859,9816
  859,10636
  859,12472
  859,12495
  859,12744
  860,1217
  860,3827
  860,5150
  860,5477
  860,8508
  860,8585
  860,9778
  860,9875
  860,11132
  860,11933
  860,11998
  860,12777
  861,349
  861,3004
  861,3323
  861,4143
  861,4623
  861,5130
  861,5380
  861,5779
  861,7130
  861,7476
  861,7738
  861,9376
  861,9451
  861,10205
  861,10801
  861,11013
  861,11436
  861,11924
  861,12718
  862,164
  862,928
  862,3007
  862,4291
  862,4665
  862,5001
  862,5010
  862,5066
  862,5239
  862,5325
  862,6430
  862,7313
  862,8699
  862,9086
  862,9146
  862,9755
  862,10229
  862,10338
  862,10357
  862,10448
  862,10546
  862,11210
  862,11335
  862,11539
  862,13268
  863,1799
  863,2069
  863,2627
  863,6495
  863,9651
  863,10280
  863,11098
  863,11181
  863,11313
  863,11605
  863,11636
  863,11827
  864,286
  864,4398
  864,10685
  864,11893
  864,13220
  865,2472
  865,5145
  866,1952
  866,2867
  866,4971
  866,6698
  866,7370
  866,8771
  866,11706
  866,11774
  866,12828
  867,2001
  867,2347
  867,3208
  867,8600
  868,745
  868,1236
  868,2271
  868,4061
  868,4997
  868,6425
  868,6869
  868,7342
  868,8886
  868,10216
  868,12129
  869,1873
  869,6735
  869,7317
  869,8013
  870,586
  870,2077
  870,4339
  870,6234
  870,6362
  870,6485
  870,7029
  870,7269
  870,7330
  870,8383
  870,12507
  870,12658
  870,12821
  871,1302
  871,6256
  871,8177
  871,10264
  871,10467
  871,12077
  872,513
  872,753
  872,1402
  872,1881
  872,2016
  872,2146
  872,3138
  872,3256
  872,3313
  872,3851
  872,3892
  872,5373
  872,5579
  872,5701
  872,7623
  872,8789
  872,8974
  872,9602
  872,12415
  872,12680
  872,12807
  873,1295
  873,1691
  873,2414
  873,6166
  873,10245
  873,10985
  873,11470
  873,12503
  873,13321
  874,406
  874,1408
  874,2296
  874,5388
  874,6603
  874,11278
  874,12194
  875,1522
  875,1586
  875,1754
  875,3241
  875,3538
  875,4020
  875,5655
  875,6249
  875,6534
  875,8332
  875,8366
  875,8507
  875,8895
  875,9513
  875,9815
  876,367
  876,2917
  876,5738
  877,343
  877,4470
  877,5742
  877,7042
  877,10195
  877,12766
  878,1358
  878,3080
  878,3724
  878,11555
  878,13170
  879,94
  879,1684
  879,4381
  879,5711
  879,9168
  879,10481
  879,12096
  880,8094
  880,9673
  880,12584
  881,22
  881,339
  881,1959
  881,2267
  881,2356
  881,2836
  881,5379
  881,5915
  881,6157
  881,9536
  881,10216
  881,10543
  881,10673
  881,10900
  881,11154
  881,11917
  881,11942
  881,12207
  882,1703
  882,2249
  882,3080
  882,12207
  883,3481
  883,6036
  883,6932
  883,7904
  883,8433
  884,1303
  884,1804
  884,2296
  884,2627
  884,7279
  884,7640
  884,9047
  884,9497
  884,10611
  884,12931
  885,2049
  885,2635
  885,4618
  885,7124
  885,12112
  885,12593
  886,2678
  886,4505
  886,6184
  886,6667
  886,6756
  886,6921
  886,8038
  886,8749
  886,13297
  887,3150
  887,3330
  887,6618
  887,10040
  887,10055
  887,10063
  887,11801
  887,12341
  888,386
  888,1883
  888,4277
  888,4505
  888,7254
  888,12035
  889,73
  889,1314
  889,1329
  889,1362
  889,1387
  889,2288
  889,6596
  889,8196
  889,9961
  889,10277
  889,12653
  890,2290
  890,2314
  890,3072
  890,4526
  890,5452
  890,5549
  890,6501
  890,7274
  890,8157
  890,9979
  890,11171
  890,11480
  890,11977
  891,768
  891,2324
  891,4259
  891,4908
  891,7722
  891,9120
  891,11380
  892,2485
  892,3580
  892,7423
  892,7878
  892,8646
  892,9296
  892,12526
  893,647
  893,3076
  893,3904
  893,4641
  893,4956
  893,5647
  893,12666
  894,361
  894,1221
  894,1788
  894,3855
  894,4605
  894,5159
  894,5294
  894,5360
  894,6713
  894,10521
  894,12449
  894,13117
  895,2245
  895,6172
  895,8377
  895,12782
  896,2310
  896,2392
  896,2541
  896,2885
  896,4745
  896,7113
  896,9063
  896,9647
  896,10370
  896,11477
  896,11991
  897,444
  897,2411
  897,12248
  898,1210
  898,2079
  898,3896
  898,4646
  898,4999
  898,5293
  898,7344
  898,7578
  898,7841
  898,8762
  898,9826
  898,11543
  898,11834
  898,12067
  898,12286
  899,11243
  900,208
  900,426
  900,1052
  900,1402
  900,2885
  900,5785
  900,6346
  900,7369
  900,8340
  900,9299
  900,9491
  900,10722
  900,11490
  900,11779
  900,11975
  900,11991
  900,12005
  901,700
  901,904
  901,1253
  901,2559
  901,3316
  901,5150
  901,5427
  901,5491
  901,6624
  901,9533
  901,9862
  901,10151
  901,10656
  901,11081
  901,11238
  901,11692
  902,1525
  902,1700
  902,3973
  902,9959
  902,12815
  903,20
  903,497
  903,1045
  903,1138
  903,1259
  903,2003
  903,2344
  903,2836
  903,3002
  903,6758
  903,10408
  904,878
  904,1251
  904,6470
  904,8925
  904,9539
  904,9828
  904,10954
  904,10959
  904,11858
  905,286
  905,494
  905,3375
  905,7534
  905,11705
  905,12657
  905,12911
  906,697
  906,1419
  906,1590
  906,3156
  906,4271
  906,4310
  906,4980
  906,6640
  906,7515
  906,10600
  906,11721
  906,11731
  906,12204
  907,94
  907,4954
  907,7131
  908,873
  908,5056
  908,5628
  908,10273
  908,10968
  908,11325
  908,11656
  909,884
  909,3184
  909,4122
  909,4363
  909,4529
  909,5121
  909,5996
  909,7877
  909,8218
  909,13275
  910,334
  910,514
  910,768
  910,1467
  910,5727
  910,11267
  910,11723
  910,11809
  910,11854
  911,3777
  911,3949
  911,7031
  911,7058
  911,7308
  911,7947
  911,9284
  911,10400
  911,11140
  912,4148
  912,5674
  912,7353
  912,7520
  912,8885
  912,9236
  912,10282
  912,11309
  913,3399
  913,5874
  913,6552
  913,9170
  913,12567
  914,900
  914,3401
  914,6199
  914,8390
  914,10617
  914,12283
  914,12361
  915,56
  915,3554
  915,4031
  915,4167
  915,9594
  915,11451
  915,11540
  915,11545
  915,11712
  915,11963
  915,12289
  916,442
  916,1983
  916,3612
  916,3972
  916,4257
  916,5050
  916,5157
  916,5957
  916,9835
  916,11045
  916,11782
  916,11978
  917,1929
  917,3990
  917,4232
  917,4615
  917,5165
  917,6524
  917,8932
  917,9405
  917,10862
  917,12903
  917,13251
  918,1372
  918,1664
  918,2165
  918,5207
  918,5339
  918,5489
  918,6430
  918,6466
  918,7793
  918,8275
  918,9400
  918,11559
  918,11817
  919,1311
  919,3891
  919,4878
  919,6136
  919,7624
  919,8043
  919,12010
  920,912
  920,2798
  920,4529
  920,4677
  920,8218
  920,12231
  920,13275
  921,1157
  921,8038
